Geographic_area,Indicator,Sex,GDP,log_GDP
Afghanistan,GDP per capita (current US$),Total,507.1034319,2.70509655
Albania,GDP per capita (current US$),Total,5353.244856,3.728617108
Algeria,GDP per capita (current US$),Total,3973.964072,3.599223936
American Samoa,GDP per capita (current US$),Total,-,#VALUE!
Andorra,GDP per capita (current US$),Total,40886.39116,4.611578779
Angola,GDP per capita (current US$),Total,2790.726615,3.445717294
Antigua and Barbuda,GDP per capita (current US$),Total,17112.82113,4.233321611
Argentina,GDP per capita (current US$),Total,9912.281809,3.996173641
Armenia,GDP per capita (current US$),Total,4622.733493,3.664898856
Aruba,GDP per capita (current US$),Total,-,#VALUE!
Australia,GDP per capita (current US$),Total,55057.2047,4.740814158
Austria,GDP per capita (current US$),Total,50121.55421,4.700024529
Azerbaijan,GDP per capita (current US$),Total,4793.125559,3.680618806
Bahamas,GDP per capita (current US$),Total,34863.7421,4.542374
Bahrain,GDP per capita (current US$),Total,23503.97713,4.371141356
Bangladesh,GDP per capita (current US$),Total,1855.739824,3.268517088
Barbados,GDP per capita (current US$),Total,18148.24493,4.258834632
Belarus,GDP per capita (current US$),Total,6697.968615,3.825943108
Belgium,GDP per capita (current US$),Total,46345.40329,4.666006666
Belize,GDP per capita (current US$),Total,4815.163711,3.682611057
Benin,GDP per capita (current US$),Total,1219.432672,3.086157827
Bermuda,GDP per capita (current US$),Total,116889.9527,5.067777183
Bhutan,GDP per capita (current US$),Total,3316.175714,3.520637534
Bolivia (Plurinational State of),GDP per capita (current US$),Total,3552.06876,3.550481364
Bosnia and Herzegovina,GDP per capita (current US$),Total,6108.510696,3.785935339
Botswana,GDP per capita (current US$),Total,7961.325181,3.900985363
Brazil,GDP per capita (current US$),Total,8717.186278,3.940376327
Brunei Darussalam,GDP per capita (current US$),Total,31086.75112,4.492575336
Bulgaria,GDP per capita (current US$),Total,9828.148515,3.992471711
Burkina Faso,GDP per capita (current US$),Total,786.8956313,2.895917134
Burundi,GDP per capita (current US$),Total,261.2474725,2.417052097
Cabo Verde,GDP per capita (current US$),Total,3603.781793,3.556758487
Cambodia,GDP per capita (current US$),Total,1643.121389,3.215669649
Cameroon,GDP per capita (current US$),Total,1507.450206,3.178242975
Canada,GDP per capita (current US$),Total,46189.66011,4.664544766
Cayman Islands,GDP per capita (current US$),Total,-,#VALUE!
Central African Republic,GDP per capita (current US$),Total,467.9074406,2.670159951
Chad,GDP per capita (current US$),Total,709.5403101,2.850977073
Chile,GDP per capita (current US$),Total,14896.45387,4.173082896
China,GDP per capita (current US$),Total,10216.63033,4.00930768
"China, Hong Kong Special Administrative Region",GDP per capita (current US$),Total,48713.47375,4.6876491
"China, Macao Special Administrative Region",GDP per capita (current US$),Total,84096.39631,4.924777386
Colombia,GDP per capita (current US$),Total,6428.676206,3.808121552
Comoros,GDP per capita (current US$),Total,1370.148207,3.136767547
Congo,GDP per capita (current US$),Total,2279.969131,3.357928967
Costa Rica,GDP per capita (current US$),Total,12243.81143,4.087916632
Croatia,GDP per capita (current US$),Total,14944.35622,4.174477211
Cuba,GDP per capita (current US$),Total,-,#VALUE!
Curaçao,GDP per capita (current US$),Total,19701.27038,4.294494231
Cyprus,GDP per capita (current US$),Total,27858.371,4.444955718
Czechia,GDP per capita (current US$),Total,23489.83866,4.370880034
Côte d'Ivoire,GDP per capita (current US$),Total,2276.333279,3.357235848
Democratic Republic of the Congo,GDP per capita (current US$),Total,580.7168672,2.763964441
Denmark,GDP per capita (current US$),Total,60213.09215,4.77969093
Djibouti,GDP per capita (current US$),Total,3414.92487,3.533381153
Dominica,GDP per capita (current US$),Total,8110.568512,3.909051297
Dominican Republic,GDP per capita (current US$),Total,8282.116359,3.918141328
East Asia and Pacific,GDP per capita (current US$),Total,-,#VALUE!
Eastern Europe and Central Asia,GDP per capita (current US$),Total,-,#VALUE!
Eastern and Southern Africa,GDP per capita (current US$),Total,-,#VALUE!
Ecuador,GDP per capita (current US$),Total,6183.823825,3.791257108
Egypt,GDP per capita (current US$),Total,3019.205829,3.479892721
El Salvador,GDP per capita (current US$),Total,4187.250031,3.621928894
Equatorial Guinea,GDP per capita (current US$),Total,8131.923888,3.910193305
Estonia,GDP per capita (current US$),Total,23717.79945,4.375074392
Eswatini,GDP per capita (current US$),Total,3894.679807,3.590471759
Ethiopia,GDP per capita (current US$),Total,855.7608623,2.93235242
Europe and Central Asia,GDP per capita (current US$),Total,-,#VALUE!
Faroe Islands,GDP per capita (current US$),Total,-,#VALUE!
Fiji,GDP per capita (current US$),Total,6175.88872,3.790699462
Finland,GDP per capita (current US$),Total,48771.3738,4.688164989
France,GDP per capita (current US$),Total,40496.36403,4.607416032
Gabon,GDP per capita (current US$),Total,7767.013404,3.890254055
Gambia,GDP per capita (current US$),Total,777.8119321,2.890874601
Georgia,GDP per capita (current US$),Total,4697.983648,3.671911501
Germany,GDP per capita (current US$),Total,46467.5162,4.667149459
Ghana,GDP per capita (current US$),Total,2202.115567,3.342840107
Greece,GDP per capita (current US$),Total,19580.98833,4.291834609
Greenland,GDP per capita (current US$),Total,-,#VALUE!
Grenada,GDP per capita (current US$),Total,10808.67212,4.033772343
Guam,GDP per capita (current US$),Total,-,#VALUE!
Guatemala,GDP per capita (current US$),Total,4619.985258,3.66464059
Guinea,GDP per capita (current US$),Total,962.8399086,2.983554083
Guinea-Bissau,GDP per capita (current US$),Total,697.2949269,2.843416506
Guyana,GDP per capita (current US$),Total,6609.586425,3.820174286
Haiti,GDP per capita (current US$),Total,1272.490925,3.104654694
Honduras,GDP per capita (current US$),Total,2574.912191,3.410762423
Hungary,GDP per capita (current US$),Total,16729.78037,4.22349024
Iceland,GDP per capita (current US$),Total,67084.08371,4.826619492
India,GDP per capita (current US$),Total,2099.599048,3.322136367
Indonesia,GDP per capita (current US$),Total,4135.569263,3.616535299
Iran (Islamic Republic of),GDP per capita (current US$),Total,-,#VALUE!
Iraq,GDP per capita (current US$),Total,5955.10901,3.774889716
Ireland,GDP per capita (current US$),Total,78778.99477,4.896410435
Isle of Man,GDP per capita (current US$),Total,-,#VALUE!
Israel,GDP per capita (current US$),Total,43588.71331,4.639374049
Italy,GDP per capita (current US$),Total,33225.64849,4.521473466
Jamaica,GDP per capita (current US$),Total,5582.263778,3.746810354
Japan,GDP per capita (current US$),Total,40246.88013,4.60473222
Jordan,GDP per capita (current US$),Total,4405.488412,3.643994063
Kazakhstan,GDP per capita (current US$),Total,9812.526588,3.991780847
Kenya,GDP per capita (current US$),Total,1816.546916,3.259246619
Kiribati,GDP per capita (current US$),Total,1655.078839,3.218818686
Kosovo,GDP per capita (current US$),Total,4430.784947,3.646480672
Kuwait,GDP per capita (current US$),Total,32000.44847,4.505156065
Kyrgyzstan,GDP per capita (current US$),Total,1309.53496,3.117117097
Lao People's Democratic Republic,GDP per capita (current US$),Total,2534.89828,3.403960537
Latin America and Caribbean,GDP per capita (current US$),Total,-,#VALUE!
Latvia,GDP per capita (current US$),Total,17819.27138,4.250889942
Least developed countries,GDP per capita (current US$),Total,-,#VALUE!
Lebanon,GDP per capita (current US$),Total,7583.694722,3.879880842
Lesotho,GDP per capita (current US$),Total,1118.131284,3.048492799
Liberia,GDP per capita (current US$),Total,621.8929536,2.793715636
Libya,GDP per capita (current US$),Total,7685.949267,3.885697513
Liechtenstein,GDP per capita (current US$),Total,-,#VALUE!
Lithuania,GDP per capita (current US$),Total,19550.72778,4.291162929
Luxembourg,GDP per capita (current US$),Total,114685.1684,5.059507257
Madagascar,GDP per capita (current US$),Total,523.3590645,2.71879975
Malawi,GDP per capita (current US$),Total,411.5523404,2.614425076
Malaysia,GDP per capita (current US$),Total,11414.20698,4.057445744
Maldives,GDP per capita (current US$),Total,10626.5134,4.026390794
Mali,GDP per capita (current US$),Total,879.0080104,2.943992833
Malta,GDP per capita (current US$),Total,29737.24598,4.473300745
Marshall Islands,GDP per capita (current US$),Total,-,#VALUE!
Mauritania,GDP per capita (current US$),Total,1679.444873,3.225165753
Mauritius,GDP per capita (current US$),Total,11099.24028,4.045293253
Mexico,GDP per capita (current US$),Total,9946.033829,3.997649932
Micronesia (Federated States of),GDP per capita (current US$),Total,-,#VALUE!
Middle East and North Africa,GDP per capita (current US$),Total,-,#VALUE!
Monaco,GDP per capita (current US$),Total,-,#VALUE!
Mongolia,GDP per capita (current US$),Total,4339.843279,3.637474046
Montenegro,GDP per capita (current US$),Total,8910.495934,3.949901876
Morocco,GDP per capita (current US$),Total,3204.095003,3.505705385
Mozambique,GDP per capita (current US$),Total,503.5707727,2.702060516
Myanmar,GDP per capita (current US$),Total,1407.813143,3.148545015
Namibia,GDP per capita (current US$),Total,4957.458222,3.695259063
Nauru,GDP per capita (current US$),Total,9396.981967,3.972988393
Nepal,GDP per capita (current US$),Total,1071.050761,3.029810054
Netherlands,GDP per capita (current US$),Total,52295.03905,4.718460492
New Zealand,GDP per capita (current US$),Total,41557.80241,4.618652574
Nicaragua,GDP per capita (current US$),Total,1912.903745,3.281693117
Niger,GDP per capita (current US$),Total,553.8950504,2.743427484
Nigeria,GDP per capita (current US$),Total,2229.858696,3.348277343
North America,GDP per capita (current US$),Total,-,#VALUE!
North Macedonia,GDP per capita (current US$),Total,6022.216179,3.779756341
Northern Mariana Islands,GDP per capita (current US$),Total,-,#VALUE!
Norway,GDP per capita (current US$),Total,75419.63487,4.877484426
Oman,GDP per capita (current US$),Total,15343.062,4.18591204
Pakistan,GDP per capita (current US$),Total,1284.702041,3.108802414
Palau,GDP per capita (current US$),Total,14901.98353,4.173244079
Panama,GDP per capita (current US$),Total,15731.01603,4.196756774
Papua New Guinea,GDP per capita (current US$),Total,2829.170309,3.451659092
Paraguay,GDP per capita (current US$),Total,5414.799138,3.733582351
Peru,GDP per capita (current US$),Total,6977.695784,3.843712031
Philippines,GDP per capita (current US$),Total,3485.084218,3.542213277
Poland,GDP per capita (current US$),Total,15694.73863,4.195754088
Portugal,GDP per capita (current US$),Total,23213.9782,4.365749572
Puerto Rico,GDP per capita (current US$),Total,32873.71927,4.516848842
Qatar,GDP per capita (current US$),Total,62088.06183,4.793008103
Republic of Korea,GDP per capita (current US$),Total,31846.21823,4.503057867
Republic of Moldova,GDP per capita (current US$),Total,4494.023797,3.652635368
Romania,GDP per capita (current US$),Total,12913.07396,4.111029638
Russian Federation,GDP per capita (current US$),Total,11584.99538,4.063895865
Rwanda,GDP per capita (current US$),Total,820.0252417,2.913827221
Saint Kitts and Nevis,GDP per capita (current US$),Total,19934.97453,4.299615685
Saint Lucia,GDP per capita (current US$),Total,11611.41545,4.064885164
Saint Vincent and the Grenadines,GDP per capita (current US$),Total,7457.509504,3.872593816
Samoa,GDP per capita (current US$),Total,4324.014018,3.635887093
San Marino,GDP per capita (current US$),Total,-,#VALUE!
Sao Tome and Principe,GDP per capita (current US$),Total,1946.643614,3.289286449
Saudi Arabia,GDP per capita (current US$),Total,23139.79866,4.364359576
Senegal,GDP per capita (current US$),Total,1446.830965,3.160417795
Serbia,GDP per capita (current US$),Total,7411.558649,3.86990955
Seychelles,GDP per capita (current US$),Total,17448.27029,4.24175238
Sierra Leone,GDP per capita (current US$),Total,527.5336344,2.722250155
Singapore,GDP per capita (current US$),Total,65233.28244,4.814469232
Sint Maarten,GDP per capita (current US$),Total,-,#VALUE!
Slovakia,GDP per capita (current US$),Total,19266.0141,4.284791874
Slovenia,GDP per capita (current US$),Total,25940.72803,4.41398216
Solomon Islands,GDP per capita (current US$),Total,2373.63247,3.375413474
South Africa,GDP per capita (current US$),Total,6001.401121,3.778252655
South Asia,GDP per capita (current US$),Total,-,#VALUE!
Spain,GDP per capita (current US$),Total,29564.7449,4.470774136
Sri Lanka,GDP per capita (current US$),Total,3853.083693,3.585808442
State of Palestine,GDP per capita (current US$),Total,-,#VALUE!
Sub-Saharan Africa,GDP per capita (current US$),Total,-,#VALUE!
Sudan,GDP per capita (current US$),Total,441.5056034,2.64493622
Suriname,GDP per capita (current US$),Total,6359.833614,3.803445754
Sweden,GDP per capita (current US$),Total,51647.99156,4.713053438
Switzerland,GDP per capita (current US$),Total,81989.44351,4.913757939
Tajikistan,GDP per capita (current US$),Total,870.7875893,2.939912231
Thailand,GDP per capita (current US$),Total,7806.742211,3.892469839
Timor-Leste,GDP per capita (current US$),Total,1560.509822,3.193266507
Togo,GDP per capita (current US$),Total,679.2902491,2.832055381
Tonga,GDP per capita (current US$),Total,4903.152903,3.690475437
Trinidad and Tobago,GDP per capita (current US$),Total,17397.98176,4.240498871
Tunisia,GDP per capita (current US$),Total,3317.453593,3.520804856
Turkey,GDP per capita (current US$),Total,9126.561346,3.960307177
Turkmenistan,GDP per capita (current US$),Total,-,#VALUE!
Turks and Caicos Islands,GDP per capita (current US$),Total,31353.32932,4.496283664
Tuvalu,GDP per capita (current US$),Total,4059.029996,3.608422261
Uganda,GDP per capita (current US$),Total,794.3410779,2.900007022
Ukraine,GDP per capita (current US$),Total,3659.031312,3.563366126
United Arab Emirates,GDP per capita (current US$),Total,43103.32306,4.634510753
United Kingdom,GDP per capita (current US$),Total,42328.90026,4.626636985
United Republic of Tanzania,GDP per capita (current US$),Total,1122.12181,3.050040004
United States,GDP per capita (current US$),Total,65297.51751,4.814896671
Uruguay,GDP per capita (current US$),Total,16190.12696,4.209250254
Uzbekistan,GDP per capita (current US$),Total,1724.856544,3.236752981
Vanuatu,GDP per capita (current US$),Total,3115.35862,3.493508047
Viet Nam,GDP per capita (current US$),Total,2715.276036,3.433813987
Virgin Islands U.S.,GDP per capita (current US$),Total,-,#VALUE!
West and Central Africa,GDP per capita (current US$),Total,-,#VALUE!
Western Europe,GDP per capita (current US$),Total,-,#VALUE!
World,GDP per capita (current US$),Total,-,#VALUE!
Yemen,GDP per capita (current US$),Total,774.3344898,2.888928604
Zambia,GDP per capita (current US$),Total,1305.063254,3.115631562
Zimbabwe,GDP per capita (current US$),Total,1463.98591,3.165536897